variant,seed,macro_auc,macro_f1_optimal,macro_f1_fixed,auc_ecg_only,auc_fused_only,auc_meta_disabled,delta_meta_auc,w_fused,auc_NORM,f1_NORM,threshold_NORM,auc_MI,f1_MI,threshold_MI,auc_STTC,f1_STTC,threshold_STTC,auc_CD,f1_CD,threshold_CD,auc_HYP,f1_HYP,threshold_HYP
none,2024,0.9280368579729708,0.7508810447238764,0.7440837911765756,0.9281548486618469,0.9280368579729708,0.9280368579729708,0.0,1.0,0.9497866400965269,0.8581113801452784,0.48500001430511475,0.9275033097969991,0.7359597652975692,0.42500001192092896,0.9371146492514166,0.7772848269742679,0.5299999713897705,0.9155748929153558,0.7576075550891921,0.6949999928474426,0.910204797804555,0.6254416961130741,0.6349999904632568
none,2025,0.9278433364545663,0.7402549753660043,0.7443237624311679,0.9278187366804339,0.9278433364545663,0.9278433364545663,0.0,1.0,0.9462459167328818,0.8560349006301503,0.5149999856948853,0.9262886142983231,0.7373358348968105,0.6499999761581421,0.9337577270443406,0.7602339181286549,0.6800000071525574,0.921207497820401,0.7413984461709212,0.7400000095367432,0.9117169263768847,0.6062717770034843,0.5600000023841858
none,2026,0.926652478139993,0.7374635078218129,0.7401235178739743,0.9270220022064917,0.926652478139993,0.926652478139993,0.0,1.0,0.948501015298851,0.860276585598474,0.6050000190734863,0.9251235657546337,0.7206703910614525,0.5299999713897705,0.9344948078153452,0.7676240208877285,0.4099999964237213,0.9150880368446987,0.7505112474437629,0.6050000190734863,0.9100549649864361,0.5882352941176471,0.4099999964237213
none,2027,0.926861950475175,0.7451180696931666,0.7449534088841634,0.926545262957313,0.926861950475175,0.926861950475175,0.0,1.0,0.9479208445268454,0.8609865470852017,0.6949999928474426,0.9281078993821712,0.7402005469462171,0.5149999856948853,0.9348141331804233,0.7724770642201835,0.5450000166893005,0.917341078806717,0.7420901246404603,0.5600000023841858,0.9061257964797175,0.6098360655737703,0.45500001311302185
none,2028,0.9284505708508837,0.7463792211432183,0.7385743925774543,0.9281257042283869,0.9284505708508837,0.9284505708508837,0.0,1.0,0.9492283308318724,0.8599801390268123,0.5149999856948853,0.9271855692850838,0.7452667814113598,0.48500001430511475,0.9361498059440299,0.7570921985815603,0.6499999761581421,0.91697267920094,0.739084132055378,0.6949999928474426,0.9127164689924925,0.6304728546409807,0.6499999761581421
none,2029,0.9283897581155565,0.7428567869135726,0.7412559610220486,0.9284889791306064,0.9283897581155565,0.9283897581155565,0.0,1.0,0.9493208218245109,0.8596070915189267,0.5450000166893005,0.9275728155339804,0.7406082289803221,0.574999988079071,0.9355580811635804,0.7727272727272727,0.574999988079071,0.9200039801372198,0.7467467467467468,0.574999988079071,0.9094930919184909,0.5945945945945946,0.5149999856948853
none,2030,0.9268931850227757,0.7363446447776123,0.7354018826342512,0.9270441340220301,0.9268931850227757,0.9268931850227757,0.0,1.0,0.9462148061262671,0.8582755203171457,0.5899999737739563,0.9240180935569284,0.7146814404432132,0.6200000047683716,0.933856157085189,0.7611548556430446,0.5,0.9223209885902732,0.7532188841201716,0.7099999785423279,0.9080558797552205,0.5943925233644859,0.6949999928474426
none,2031,0.9264410497854451,0.7335974281546385,0.7400561525701184,0.9262344588249704,0.9264410497854451,0.9264410497854451,0.0,1.0,0.9483042617326926,0.8560570071258907,0.45500001311302185,0.9268027360988524,0.7101727447216891,0.6650000214576721,0.9342739124911156,0.753202391118702,0.45500001311302185,0.9180174652211819,0.7464788732394366,0.5899999737739563,0.9048068733833827,0.6020761245674741,0.574999988079071
none,2032,0.926850985734562,0.74460823773468,0.7430934657847402,0.9267178198017303,0.926850985734562,0.926850985734562,0.0,1.0,0.9483521888834235,0.8636363636363635,0.5149999856948853,0.920518534863195,0.7304507819687214,0.6050000190734863,0.9370585670188402,0.7715078630897317,0.6200000047683716,0.9194614495280694,0.7472766884531591,0.7400000095367432,0.9088641883792821,0.6101694915254238,0.574999988079071
none,2033,0.9280306619014833,0.7426037578402256,0.7435612338114964,0.9279638932943508,0.9280306619014833,0.9280306619014833,0.0,1.0,0.9478905747474364,0.858,0.6050000190734863,0.9265567078552515,0.7289719626168225,0.6949999928474426,0.9359443618471428,0.775623268698061,0.5899999737739563,0.9211340548121754,0.7459459459459459,0.6800000071525574,0.9086276102454104,0.6044776119402986,0.6050000190734863
